16.2624 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
27.9091 	EXP 	cursorDot: borderColor = 'blue'
27.9212 	EXP 	cursorDot: fillColor = 'blue'
27.9212 	EXP 	cursorDot: borderColor = 'blue'
27.9258 	EXP 	cursorDot: fillColor = 'blue'
27.9258 	EXP 	cursorDot: borderColor = 'blue'
27.9379 	EXP 	cursorDot: fillColor = 'blue'
27.9379 	EXP 	cursorDot: borderColor = 'blue'
27.9425 	EXP 	cursorDot: fillColor = 'blue'
27.9425 	EXP 	cursorDot: borderColor = 'blue'
27.9546 	EXP 	cursorDot: fillColor = 'blue'
27.9546 	EXP 	cursorDot: borderColor = 'blue'
27.9591 	EXP 	cursorDot: fillColor = 'blue'
27.9591 	EXP 	cursorDot: borderColor = 'blue'
27.9713 	EXP 	cursorDot: fillColor = 'blue'
27.9713 	EXP 	cursorDot: borderColor = 'blue'
27.9758 	EXP 	cursorDot: fillColor = 'blue'
27.9758 	EXP 	cursorDot: borderColor = 'blue'
27.9880 	EXP 	cursorDot: fillColor = 'blue'
27.9880 	EXP 	cursorDot: borderColor = 'blue'
27.9927 	EXP 	cursorDot: fillColor = 'blue'
27.9927 	EXP 	cursorDot: borderColor = 'blue'
28.0046 	EXP 	cursorDot: fillColor = 'blue'
28.0046 	EXP 	cursorDot: borderColor = 'blue'
28.0094 	EXP 	cursorDot: fillColor = 'blue'
28.0094 	EXP 	cursorDot: borderColor = 'blue'
28.0213 	EXP 	cursorDot: fillColor = 'blue'
28.0213 	EXP 	cursorDot: borderColor = 'blue'
28.0261 	EXP 	cursorDot: fillColor = 'blue'
28.0261 	EXP 	cursorDot: borderColor = 'blue'
28.0380 	EXP 	cursorDot: fillColor = 'blue'
28.0380 	EXP 	cursorDot: borderColor = 'blue'
28.0426 	EXP 	cursorDot: fillColor = 'blue'
28.0426 	EXP 	cursorDot: borderColor = 'blue'
28.0547 	EXP 	cursorDot: fillColor = 'blue'
28.0547 	EXP 	cursorDot: borderColor = 'blue'
28.0591 	EXP 	cursorDot: fillColor = 'blue'
28.0591 	EXP 	cursorDot: borderColor = 'blue'
28.0714 	EXP 	cursorDot: fillColor = 'blue'
28.0714 	EXP 	cursorDot: borderColor = 'blue'
28.0757 	EXP 	cursorDot: fillColor = 'blue'
28.0757 	EXP 	cursorDot: borderColor = 'blue'
28.0881 	EXP 	cursorDot: fillColor = 'blue'
28.0881 	EXP 	cursorDot: borderColor = 'blue'
28.0924 	EXP 	cursorDot: fillColor = 'blue'
28.0924 	EXP 	cursorDot: borderColor = 'blue'
28.1047 	EXP 	cursorDot: fillColor = 'blue'
28.1047 	EXP 	cursorDot: borderColor = 'blue'
28.1091 	EXP 	cursorDot: fillColor = 'blue'
28.1091 	EXP 	cursorDot: borderColor = 'blue'
28.1214 	EXP 	cursorDot: fillColor = 'blue'
28.1214 	EXP 	cursorDot: borderColor = 'blue'
28.1258 	EXP 	cursorDot: fillColor = 'blue'
28.1258 	EXP 	cursorDot: borderColor = 'blue'
28.1381 	EXP 	cursorDot: fillColor = 'blue'
28.1381 	EXP 	cursorDot: borderColor = 'blue'
28.1425 	EXP 	cursorDot: fillColor = 'blue'
28.1425 	EXP 	cursorDot: borderColor = 'blue'
28.1548 	EXP 	cursorDot: fillColor = 'blue'
28.1548 	EXP 	cursorDot: borderColor = 'blue'
28.1591 	EXP 	cursorDot: fillColor = 'blue'
28.1591 	EXP 	cursorDot: borderColor = 'blue'
28.1715 	EXP 	cursorDot: fillColor = 'blue'
28.1715 	EXP 	cursorDot: borderColor = 'blue'
28.1758 	EXP 	cursorDot: fillColor = 'blue'
28.1758 	EXP 	cursorDot: borderColor = 'blue'
28.1881 	EXP 	cursorDot: fillColor = 'blue'
28.1881 	EXP 	cursorDot: borderColor = 'blue'
28.1925 	EXP 	cursorDot: fillColor = 'blue'
28.1925 	EXP 	cursorDot: borderColor = 'blue'
28.2048 	EXP 	cursorDot: fillColor = 'blue'
28.2048 	EXP 	cursorDot: borderColor = 'blue'
28.2092 	EXP 	cursorDot: fillColor = 'blue'
28.2092 	EXP 	cursorDot: borderColor = 'blue'
28.2215 	EXP 	cursorDot: fillColor = 'blue'
28.2215 	EXP 	cursorDot: borderColor = 'blue'
28.2259 	EXP 	cursorDot: fillColor = 'blue'
28.2259 	EXP 	cursorDot: borderColor = 'blue'
28.2382 	EXP 	cursorDot: fillColor = 'blue'
28.2382 	EXP 	cursorDot: borderColor = 'blue'
28.2425 	EXP 	cursorDot: fillColor = 'blue'
28.2425 	EXP 	cursorDot: borderColor = 'blue'
28.2549 	EXP 	cursorDot: fillColor = 'blue'
28.2549 	EXP 	cursorDot: borderColor = 'blue'
28.2592 	EXP 	cursorDot: fillColor = 'blue'
28.2592 	EXP 	cursorDot: borderColor = 'blue'
28.2715 	EXP 	cursorDot: fillColor = 'blue'
28.2715 	EXP 	cursorDot: borderColor = 'blue'
28.2763 	EXP 	cursorDot: fillColor = 'blue'
28.2763 	EXP 	cursorDot: borderColor = 'blue'
28.2883 	EXP 	cursorDot: fillColor = 'blue'
28.2883 	EXP 	cursorDot: borderColor = 'blue'
28.2930 	EXP 	cursorDot: fillColor = 'blue'
28.2930 	EXP 	cursorDot: borderColor = 'blue'
28.3049 	EXP 	cursorDot: fillColor = 'blue'
28.3049 	EXP 	cursorDot: borderColor = 'blue'
28.3094 	EXP 	cursorDot: fillColor = 'blue'
28.3094 	EXP 	cursorDot: borderColor = 'blue'
28.3216 	EXP 	cursorDot: fillColor = 'blue'
28.3216 	EXP 	cursorDot: borderColor = 'blue'
28.3260 	EXP 	cursorDot: fillColor = 'blue'
28.3260 	EXP 	cursorDot: borderColor = 'blue'
28.3383 	EXP 	cursorDot: fillColor = 'blue'
28.3383 	EXP 	cursorDot: borderColor = 'blue'
28.3427 	EXP 	cursorDot: fillColor = 'blue'
28.3427 	EXP 	cursorDot: borderColor = 'blue'
28.3549 	EXP 	cursorDot: fillColor = 'blue'
28.3549 	EXP 	cursorDot: borderColor = 'blue'
28.3593 	EXP 	cursorDot: fillColor = 'blue'
28.3593 	EXP 	cursorDot: borderColor = 'blue'
28.3716 	EXP 	cursorDot: fillColor = 'blue'
28.3716 	EXP 	cursorDot: borderColor = 'blue'
28.3760 	EXP 	cursorDot: fillColor = 'blue'
28.3760 	EXP 	cursorDot: borderColor = 'blue'
28.3883 	EXP 	cursorDot: fillColor = 'blue'
28.3883 	EXP 	cursorDot: borderColor = 'blue'
28.3927 	EXP 	cursorDot: fillColor = 'blue'
28.3927 	EXP 	cursorDot: borderColor = 'blue'
28.4050 	EXP 	cursorDot: fillColor = 'blue'
28.4050 	EXP 	cursorDot: borderColor = 'blue'
28.4095 	EXP 	cursorDot: fillColor = 'blue'
28.4095 	EXP 	cursorDot: borderColor = 'blue'
28.4217 	EXP 	cursorDot: fillColor = 'blue'
28.4217 	EXP 	cursorDot: borderColor = 'blue'
28.4260 	EXP 	cursorDot: fillColor = 'blue'
28.4260 	EXP 	cursorDot: borderColor = 'blue'
28.4384 	EXP 	cursorDot: fillColor = 'blue'
28.4384 	EXP 	cursorDot: borderColor = 'blue'
28.4430 	EXP 	cursorDot: fillColor = 'blue'
28.4430 	EXP 	cursorDot: borderColor = 'blue'
28.4550 	EXP 	cursorDot: fillColor = 'blue'
28.4550 	EXP 	cursorDot: borderColor = 'blue'
28.4599 	EXP 	cursorDot: fillColor = 'blue'
28.4599 	EXP 	cursorDot: borderColor = 'blue'
28.4717 	EXP 	cursorDot: fillColor = 'blue'
28.4717 	EXP 	cursorDot: borderColor = 'blue'
28.4766 	EXP 	cursorDot: fillColor = 'blue'
28.4766 	EXP 	cursorDot: borderColor = 'blue'
28.4884 	EXP 	cursorDot: fillColor = 'blue'
28.4884 	EXP 	cursorDot: borderColor = 'blue'
28.4927 	EXP 	cursorDot: fillColor = 'blue'
28.4927 	EXP 	cursorDot: borderColor = 'blue'
28.5051 	EXP 	cursorDot: fillColor = 'blue'
28.5051 	EXP 	cursorDot: borderColor = 'blue'
28.5099 	EXP 	cursorDot: fillColor = 'blue'
28.5099 	EXP 	cursorDot: borderColor = 'blue'
28.5217 	EXP 	cursorDot: fillColor = 'blue'
28.5217 	EXP 	cursorDot: borderColor = 'blue'
28.5261 	EXP 	cursorDot: fillColor = 'blue'
28.5261 	EXP 	cursorDot: borderColor = 'blue'
28.5384 	EXP 	cursorDot: fillColor = 'blue'
28.5384 	EXP 	cursorDot: borderColor = 'blue'
28.5428 	EXP 	cursorDot: fillColor = 'blue'
28.5428 	EXP 	cursorDot: borderColor = 'blue'
28.5551 	EXP 	cursorDot: fillColor = 'blue'
28.5551 	EXP 	cursorDot: borderColor = 'blue'
28.5596 	EXP 	cursorDot: fillColor = 'blue'
28.5596 	EXP 	cursorDot: borderColor = 'blue'
28.5718 	EXP 	cursorDot: fillColor = 'blue'
28.5718 	EXP 	cursorDot: borderColor = 'blue'
28.5761 	EXP 	cursorDot: fillColor = 'blue'
28.5761 	EXP 	cursorDot: borderColor = 'blue'
28.5885 	EXP 	cursorDot: fillColor = 'blue'
28.5885 	EXP 	cursorDot: borderColor = 'blue'
28.5928 	EXP 	cursorDot: fillColor = 'blue'
28.5928 	EXP 	cursorDot: borderColor = 'blue'
28.6052 	EXP 	cursorDot: fillColor = 'blue'
28.6052 	EXP 	cursorDot: borderColor = 'blue'
28.6095 	EXP 	cursorDot: fillColor = 'blue'
28.6095 	EXP 	cursorDot: borderColor = 'blue'
28.6218 	EXP 	cursorDot: fillColor = 'blue'
28.6218 	EXP 	cursorDot: borderColor = 'blue'
28.6262 	EXP 	cursorDot: fillColor = 'blue'
28.6262 	EXP 	cursorDot: borderColor = 'blue'
28.6385 	EXP 	cursorDot: fillColor = 'blue'
28.6385 	EXP 	cursorDot: borderColor = 'blue'
28.6429 	EXP 	cursorDot: fillColor = 'blue'
28.6429 	EXP 	cursorDot: borderColor = 'blue'
28.6552 	EXP 	cursorDot: fillColor = 'blue'
28.6552 	EXP 	cursorDot: borderColor = 'blue'
28.6595 	EXP 	cursorDot: fillColor = 'blue'
28.6595 	EXP 	cursorDot: borderColor = 'blue'
28.6719 	EXP 	cursorDot: fillColor = 'blue'
28.6719 	EXP 	cursorDot: borderColor = 'blue'
28.6763 	EXP 	cursorDot: fillColor = 'blue'
28.6763 	EXP 	cursorDot: borderColor = 'blue'
28.6886 	EXP 	cursorDot: fillColor = 'blue'
28.6886 	EXP 	cursorDot: borderColor = 'blue'
28.6929 	EXP 	cursorDot: fillColor = 'blue'
28.6929 	EXP 	cursorDot: borderColor = 'blue'
28.7052 	EXP 	cursorDot: fillColor = 'blue'
28.7052 	EXP 	cursorDot: borderColor = 'blue'
28.7061 	DATA 	Mouse: Left button down, pos=(1452,439)
28.7103 	EXP 	cursorDot: fillColor = 'blue'
28.7103 	EXP 	cursorDot: borderColor = 'blue'
28.7219 	EXP 	cursorDot: fillColor = 'blue'
28.7219 	EXP 	cursorDot: borderColor = 'blue'
28.7264 	EXP 	cursorDot: fillColor = 'blue'
28.7264 	EXP 	cursorDot: borderColor = 'blue'
28.7386 	EXP 	cursorDot: fillColor = 'blue'
28.7386 	EXP 	cursorDot: borderColor = 'blue'
28.7430 	EXP 	cursorDot: fillColor = 'blue'
28.7430 	EXP 	cursorDot: borderColor = 'blue'
28.7553 	EXP 	cursorDot: fillColor = 'blue'
28.7553 	EXP 	cursorDot: borderColor = 'blue'
28.7597 	EXP 	cursorDot: fillColor = 'blue'
28.7597 	EXP 	cursorDot: borderColor = 'blue'
28.7720 	EXP 	cursorDot: fillColor = 'blue'
28.7720 	EXP 	cursorDot: borderColor = 'blue'
28.7765 	EXP 	cursorDot: fillColor = 'blue'
28.7765 	EXP 	cursorDot: borderColor = 'blue'
28.7886 	EXP 	cursorDot: fillColor = 'blue'
28.7886 	EXP 	cursorDot: borderColor = 'blue'
28.7893 	DATA 	Mouse:  Left button up, pos=(1452,439)
28.7935 	EXP 	cursorDot: fillColor = 'blue'
28.7935 	EXP 	cursorDot: borderColor = 'blue'
28.8053 	EXP 	cursorDot: fillColor = 'blue'
28.8053 	EXP 	cursorDot: borderColor = 'blue'
28.8096 	EXP 	cursorDot: fillColor = 'blue'
28.8096 	EXP 	cursorDot: borderColor = 'blue'
28.8220 	EXP 	cursorDot: fillColor = 'blue'
28.8220 	EXP 	cursorDot: borderColor = 'blue'
28.8263 	EXP 	cursorDot: fillColor = 'blue'
28.8263 	EXP 	cursorDot: borderColor = 'blue'
28.8387 	EXP 	cursorDot: fillColor = 'blue'
28.8387 	EXP 	cursorDot: borderColor = 'blue'
28.8430 	EXP 	cursorDot: fillColor = 'blue'
28.8430 	EXP 	cursorDot: borderColor = 'blue'
28.8554 	EXP 	cursorDot: fillColor = 'blue'
28.8554 	EXP 	cursorDot: borderColor = 'blue'
28.8597 	EXP 	cursorDot: fillColor = 'blue'
28.8597 	EXP 	cursorDot: borderColor = 'blue'
28.8720 	EXP 	cursorDot: fillColor = 'blue'
28.8720 	EXP 	cursorDot: borderColor = 'blue'
28.8763 	EXP 	cursorDot: fillColor = 'blue'
28.8763 	EXP 	cursorDot: borderColor = 'blue'
28.8887 	EXP 	cursorDot: fillColor = 'blue'
28.8887 	EXP 	cursorDot: borderColor = 'blue'
28.8931 	EXP 	cursorDot: fillColor = 'blue'
28.8931 	EXP 	cursorDot: borderColor = 'blue'
28.9054 	EXP 	cursorDot: fillColor = 'blue'
28.9054 	EXP 	cursorDot: borderColor = 'blue'
28.9099 	EXP 	cursorDot: fillColor = 'blue'
28.9099 	EXP 	cursorDot: borderColor = 'blue'
28.9221 	EXP 	cursorDot: fillColor = 'blue'
28.9221 	EXP 	cursorDot: borderColor = 'blue'
28.9268 	EXP 	cursorDot: fillColor = 'blue'
28.9268 	EXP 	cursorDot: borderColor = 'blue'
28.9388 	EXP 	cursorDot: fillColor = 'blue'
28.9388 	EXP 	cursorDot: borderColor = 'blue'
28.9433 	EXP 	cursorDot: fillColor = 'blue'
28.9433 	EXP 	cursorDot: borderColor = 'blue'
28.9555 	EXP 	cursorDot: fillColor = 'blue'
28.9555 	EXP 	cursorDot: borderColor = 'blue'
28.9601 	EXP 	cursorDot: fillColor = 'blue'
28.9601 	EXP 	cursorDot: borderColor = 'blue'
28.9721 	EXP 	cursorDot: fillColor = 'blue'
28.9721 	EXP 	cursorDot: borderColor = 'blue'
28.9767 	EXP 	cursorDot: fillColor = 'blue'
28.9767 	EXP 	cursorDot: borderColor = 'blue'
28.9888 	EXP 	cursorDot: fillColor = 'blue'
28.9888 	EXP 	cursorDot: borderColor = 'blue'
28.9935 	EXP 	cursorDot: fillColor = 'blue'
28.9935 	EXP 	cursorDot: borderColor = 'blue'
29.0055 	EXP 	cursorDot: fillColor = 'blue'
29.0055 	EXP 	cursorDot: borderColor = 'blue'
29.0101 	EXP 	cursorDot: fillColor = 'blue'
29.0101 	EXP 	cursorDot: borderColor = 'blue'
29.0222 	EXP 	cursorDot: fillColor = 'blue'
29.0222 	EXP 	cursorDot: borderColor = 'blue'
29.0269 	EXP 	cursorDot: fillColor = 'blue'
29.0269 	EXP 	cursorDot: borderColor = 'blue'
29.0389 	EXP 	cursorDot: fillColor = 'blue'
29.0389 	EXP 	cursorDot: borderColor = 'blue'
29.0435 	EXP 	cursorDot: fillColor = 'blue'
29.0435 	EXP 	cursorDot: borderColor = 'blue'
29.0555 	EXP 	cursorDot: fillColor = 'blue'
29.0555 	EXP 	cursorDot: borderColor = 'blue'
29.0599 	EXP 	cursorDot: fillColor = 'blue'
29.0599 	EXP 	cursorDot: borderColor = 'blue'
29.0722 	EXP 	cursorDot: fillColor = 'blue'
29.0722 	EXP 	cursorDot: borderColor = 'blue'
29.0765 	EXP 	cursorDot: fillColor = 'blue'
29.0765 	EXP 	cursorDot: borderColor = 'blue'
29.0889 	EXP 	cursorDot: fillColor = 'blue'
29.0889 	EXP 	cursorDot: borderColor = 'blue'
29.0932 	EXP 	cursorDot: fillColor = 'blue'
29.0932 	EXP 	cursorDot: borderColor = 'blue'
29.1056 	EXP 	cursorDot: fillColor = 'blue'
29.1056 	EXP 	cursorDot: borderColor = 'blue'
29.1100 	EXP 	cursorDot: fillColor = 'blue'
29.1100 	EXP 	cursorDot: borderColor = 'blue'
29.1222 	EXP 	cursorDot: fillColor = 'blue'
29.1222 	EXP 	cursorDot: borderColor = 'blue'
29.1266 	EXP 	cursorDot: fillColor = 'blue'
29.1266 	EXP 	cursorDot: borderColor = 'blue'
29.1389 	EXP 	cursorDot: fillColor = 'blue'
29.1389 	EXP 	cursorDot: borderColor = 'blue'
29.1433 	EXP 	cursorDot: fillColor = 'blue'
29.1433 	EXP 	cursorDot: borderColor = 'blue'
29.1556 	EXP 	cursorDot: fillColor = 'blue'
29.1556 	EXP 	cursorDot: borderColor = 'blue'
29.1599 	EXP 	cursorDot: fillColor = 'blue'
29.1599 	EXP 	cursorDot: borderColor = 'blue'
29.1723 	EXP 	cursorDot: fillColor = 'blue'
29.1723 	EXP 	cursorDot: borderColor = 'blue'
29.1767 	EXP 	cursorDot: fillColor = 'blue'
29.1767 	EXP 	cursorDot: borderColor = 'blue'
29.1890 	EXP 	cursorDot: fillColor = 'blue'
29.1890 	EXP 	cursorDot: borderColor = 'blue'
29.1935 	EXP 	cursorDot: fillColor = 'blue'
29.1935 	EXP 	cursorDot: borderColor = 'blue'
29.2057 	EXP 	cursorDot: fillColor = 'blue'
29.2057 	EXP 	cursorDot: borderColor = 'blue'
29.2102 	EXP 	cursorDot: fillColor = 'blue'
29.2102 	EXP 	cursorDot: borderColor = 'blue'
29.2223 	EXP 	cursorDot: fillColor = 'blue'
29.2223 	EXP 	cursorDot: borderColor = 'blue'
29.2271 	EXP 	cursorDot: fillColor = 'blue'
29.2271 	EXP 	cursorDot: borderColor = 'blue'
29.2390 	EXP 	cursorDot: fillColor = 'blue'
29.2390 	EXP 	cursorDot: borderColor = 'blue'
29.2436 	EXP 	cursorDot: fillColor = 'blue'
29.2436 	EXP 	cursorDot: borderColor = 'blue'
29.2557 	EXP 	cursorDot: fillColor = 'blue'
29.2557 	EXP 	cursorDot: borderColor = 'blue'
29.2604 	EXP 	cursorDot: fillColor = 'blue'
29.2604 	EXP 	cursorDot: borderColor = 'blue'
29.2724 	EXP 	cursorDot: fillColor = 'blue'
29.2724 	EXP 	cursorDot: borderColor = 'blue'
29.2771 	EXP 	cursorDot: fillColor = 'blue'
29.2771 	EXP 	cursorDot: borderColor = 'blue'
29.2890 	EXP 	cursorDot: fillColor = 'blue'
29.2890 	EXP 	cursorDot: borderColor = 'blue'
29.2934 	EXP 	cursorDot: fillColor = 'blue'
29.2934 	EXP 	cursorDot: borderColor = 'blue'
29.3057 	EXP 	cursorDot: fillColor = 'blue'
29.3057 	EXP 	cursorDot: borderColor = 'blue'
29.3100 	EXP 	cursorDot: fillColor = 'blue'
29.3100 	EXP 	cursorDot: borderColor = 'blue'
29.3224 	EXP 	cursorDot: fillColor = 'blue'
29.3224 	EXP 	cursorDot: borderColor = 'blue'
29.3268 	EXP 	cursorDot: fillColor = 'blue'
29.3268 	EXP 	cursorDot: borderColor = 'blue'
29.3391 	EXP 	cursorDot: fillColor = 'blue'
29.3391 	EXP 	cursorDot: borderColor = 'blue'
29.3436 	EXP 	cursorDot: fillColor = 'blue'
29.3436 	EXP 	cursorDot: borderColor = 'blue'
29.3557 	EXP 	cursorDot: fillColor = 'blue'
29.3557 	EXP 	cursorDot: borderColor = 'blue'
29.3601 	EXP 	cursorDot: fillColor = 'blue'
29.3601 	EXP 	cursorDot: borderColor = 'blue'
29.3724 	EXP 	cursorDot: fillColor = 'blue'
29.3724 	EXP 	cursorDot: borderColor = 'blue'
29.3770 	EXP 	cursorDot: fillColor = 'blue'
29.3770 	EXP 	cursorDot: borderColor = 'blue'
29.3892 	EXP 	cursorDot: fillColor = 'blue'
29.3892 	EXP 	cursorDot: borderColor = 'blue'
29.3935 	EXP 	cursorDot: fillColor = 'blue'
29.3935 	EXP 	cursorDot: borderColor = 'blue'
29.4058 	EXP 	cursorDot: fillColor = 'blue'
29.4058 	EXP 	cursorDot: borderColor = 'blue'
29.4107 	EXP 	cursorDot: fillColor = 'blue'
29.4107 	EXP 	cursorDot: borderColor = 'blue'
29.4225 	EXP 	cursorDot: fillColor = 'blue'
29.4225 	EXP 	cursorDot: borderColor = 'blue'
29.4273 	EXP 	cursorDot: fillColor = 'blue'
29.4273 	EXP 	cursorDot: borderColor = 'blue'
29.4392 	EXP 	cursorDot: fillColor = 'blue'
29.4392 	EXP 	cursorDot: borderColor = 'blue'
29.4438 	EXP 	cursorDot: fillColor = 'blue'
29.4438 	EXP 	cursorDot: borderColor = 'blue'
29.4558 	EXP 	cursorDot: fillColor = 'blue'
29.4558 	EXP 	cursorDot: borderColor = 'blue'
29.4601 	EXP 	cursorDot: fillColor = 'blue'
29.4601 	EXP 	cursorDot: borderColor = 'blue'
29.4725 	EXP 	cursorDot: fillColor = 'blue'
29.4725 	EXP 	cursorDot: borderColor = 'blue'
29.4769 	EXP 	cursorDot: fillColor = 'blue'
29.4769 	EXP 	cursorDot: borderColor = 'blue'
29.4892 	EXP 	cursorDot: fillColor = 'blue'
29.4892 	EXP 	cursorDot: borderColor = 'blue'
29.4936 	EXP 	cursorDot: fillColor = 'blue'
29.4936 	EXP 	cursorDot: borderColor = 'blue'
29.5059 	EXP 	cursorDot: fillColor = 'blue'
29.5059 	EXP 	cursorDot: borderColor = 'blue'
29.5102 	EXP 	cursorDot: fillColor = 'blue'
29.5102 	EXP 	cursorDot: borderColor = 'blue'
29.5226 	EXP 	cursorDot: fillColor = 'blue'
29.5226 	EXP 	cursorDot: borderColor = 'blue'
29.5269 	EXP 	cursorDot: fillColor = 'blue'
29.5269 	EXP 	cursorDot: borderColor = 'blue'
29.5393 	EXP 	cursorDot: fillColor = 'blue'
29.5393 	EXP 	cursorDot: borderColor = 'blue'
29.5427 	DATA 	Mouse: Left button down, pos=(1449,442)
29.5443 	EXP 	cursorDot: fillColor = 'blue'
29.5443 	EXP 	cursorDot: borderColor = 'blue'
29.5559 	EXP 	cursorDot: fillColor = 'blue'
29.5559 	EXP 	cursorDot: borderColor = 'blue'
29.5603 	EXP 	cursorDot: fillColor = 'blue'
29.5603 	EXP 	cursorDot: borderColor = 'blue'
29.5726 	EXP 	cursorDot: fillColor = 'blue'
29.5726 	EXP 	cursorDot: borderColor = 'blue'
29.5771 	EXP 	cursorDot: fillColor = 'blue'
29.5771 	EXP 	cursorDot: borderColor = 'blue'
29.5893 	EXP 	cursorDot: fillColor = 'blue'
29.5893 	EXP 	cursorDot: borderColor = 'blue'
29.5937 	EXP 	cursorDot: fillColor = 'blue'
29.5937 	EXP 	cursorDot: borderColor = 'blue'
29.6060 	EXP 	cursorDot: fillColor = 'blue'
29.6060 	EXP 	cursorDot: borderColor = 'blue'
29.6104 	EXP 	cursorDot: fillColor = 'blue'
29.6104 	EXP 	cursorDot: borderColor = 'blue'
29.6226 	EXP 	cursorDot: fillColor = 'blue'
29.6226 	EXP 	cursorDot: borderColor = 'blue'
29.6271 	EXP 	cursorDot: fillColor = 'blue'
29.6271 	EXP 	cursorDot: borderColor = 'blue'
29.6393 	EXP 	cursorDot: fillColor = 'blue'
29.6393 	EXP 	cursorDot: borderColor = 'blue'
29.6426 	DATA 	Mouse:  Left button up, pos=(1449,442)
29.6441 	EXP 	cursorDot: fillColor = 'blue'
29.6441 	EXP 	cursorDot: borderColor = 'blue'
29.6560 	EXP 	cursorDot: fillColor = 'blue'
29.6560 	EXP 	cursorDot: borderColor = 'blue'
29.6603 	EXP 	cursorDot: fillColor = 'blue'
29.6603 	EXP 	cursorDot: borderColor = 'blue'
29.6727 	EXP 	cursorDot: fillColor = 'blue'
29.6727 	EXP 	cursorDot: borderColor = 'blue'
29.6772 	EXP 	cursorDot: fillColor = 'blue'
29.6772 	EXP 	cursorDot: borderColor = 'blue'
29.6894 	EXP 	cursorDot: fillColor = 'blue'
29.6894 	EXP 	cursorDot: borderColor = 'blue'
29.6937 	EXP 	cursorDot: fillColor = 'blue'
29.6937 	EXP 	cursorDot: borderColor = 'blue'
29.7060 	EXP 	cursorDot: fillColor = 'blue'
29.7060 	EXP 	cursorDot: borderColor = 'blue'
29.7104 	EXP 	cursorDot: fillColor = 'blue'
29.7104 	EXP 	cursorDot: borderColor = 'blue'
29.7227 	EXP 	cursorDot: fillColor = 'blue'
29.7227 	EXP 	cursorDot: borderColor = 'blue'
29.7271 	EXP 	cursorDot: fillColor = 'blue'
29.7271 	EXP 	cursorDot: borderColor = 'blue'
29.7394 	EXP 	cursorDot: fillColor = 'blue'
29.7394 	EXP 	cursorDot: borderColor = 'blue'
29.7437 	EXP 	cursorDot: fillColor = 'blue'
29.7437 	EXP 	cursorDot: borderColor = 'blue'
29.7561 	EXP 	cursorDot: fillColor = 'blue'
29.7561 	EXP 	cursorDot: borderColor = 'blue'
29.7604 	EXP 	cursorDot: fillColor = 'blue'
29.7604 	EXP 	cursorDot: borderColor = 'blue'
29.7728 	EXP 	cursorDot: fillColor = 'blue'
29.7728 	EXP 	cursorDot: borderColor = 'blue'
29.7771 	EXP 	cursorDot: fillColor = 'blue'
29.7771 	EXP 	cursorDot: borderColor = 'blue'
29.7895 	EXP 	cursorDot: fillColor = 'blue'
29.7895 	EXP 	cursorDot: borderColor = 'blue'
29.7938 	EXP 	cursorDot: fillColor = 'blue'
29.7938 	EXP 	cursorDot: borderColor = 'blue'
29.8061 	EXP 	cursorDot: fillColor = 'blue'
29.8061 	EXP 	cursorDot: borderColor = 'blue'
29.8105 	EXP 	cursorDot: fillColor = 'blue'
29.8105 	EXP 	cursorDot: borderColor = 'blue'
29.8228 	EXP 	cursorDot: fillColor = 'blue'
29.8228 	EXP 	cursorDot: borderColor = 'blue'
29.8271 	EXP 	cursorDot: fillColor = 'blue'
29.8271 	EXP 	cursorDot: borderColor = 'blue'
29.8395 	EXP 	cursorDot: fillColor = 'blue'
29.8395 	EXP 	cursorDot: borderColor = 'blue'
29.8439 	EXP 	cursorDot: fillColor = 'blue'
29.8439 	EXP 	cursorDot: borderColor = 'blue'
29.8561 	EXP 	cursorDot: fillColor = 'blue'
29.8561 	EXP 	cursorDot: borderColor = 'blue'
29.8605 	EXP 	cursorDot: fillColor = 'blue'
29.8605 	EXP 	cursorDot: borderColor = 'blue'
29.8728 	EXP 	cursorDot: fillColor = 'blue'
29.8728 	EXP 	cursorDot: borderColor = 'blue'
29.8772 	EXP 	cursorDot: fillColor = 'blue'
29.8772 	EXP 	cursorDot: borderColor = 'blue'
29.8895 	EXP 	cursorDot: fillColor = 'blue'
29.8895 	EXP 	cursorDot: borderColor = 'blue'
29.8943 	EXP 	cursorDot: fillColor = 'blue'
29.8943 	EXP 	cursorDot: borderColor = 'blue'
29.9062 	EXP 	cursorDot: fillColor = 'blue'
29.9062 	EXP 	cursorDot: borderColor = 'blue'
29.9107 	EXP 	cursorDot: fillColor = 'blue'
29.9107 	EXP 	cursorDot: borderColor = 'blue'
29.9228 	EXP 	cursorDot: fillColor = 'blue'
29.9228 	EXP 	cursorDot: borderColor = 'blue'
29.9275 	EXP 	cursorDot: fillColor = 'blue'
29.9275 	EXP 	cursorDot: borderColor = 'blue'
29.9395 	EXP 	cursorDot: fillColor = 'blue'
29.9395 	EXP 	cursorDot: borderColor = 'blue'
29.9442 	EXP 	cursorDot: fillColor = 'blue'
29.9442 	EXP 	cursorDot: borderColor = 'blue'
29.9562 	EXP 	cursorDot: fillColor = 'blue'
29.9562 	EXP 	cursorDot: borderColor = 'blue'
29.9610 	EXP 	cursorDot: fillColor = 'blue'
29.9610 	EXP 	cursorDot: borderColor = 'blue'
29.9729 	EXP 	cursorDot: fillColor = 'blue'
